lat,lon,cluster
40.7766,-73.953,0
40.7848,-73.956,0
40.7588,-73.9894,0
40.7381,-74.0073,0
40.7753,-73.9893,0
40.751,-73.9943,0
40.7793,-73.9882,0
40.7361,-74.0043,0
40.7708,-73.9539,0
40.7366,-73.9931,0
40.7739,-73.8725,3
40.7605,-73.9837,0
40.7594,-73.9599,0
40.7249,-73.9807,0
40.746,-73.9851,0
40.7299,-73.9923,0
40.7732,-73.8857,-1
40.7081,-74.0034,0
40.7327,-73.9995,0
40.7327,-73.9995,0
40.7168,-74.0148,0
40.7124,-74.009,0
40.7778,-73.9891,0
40.7534,-73.976,0
40.6775,-73.9748,-1
40.7601,-73.974,0
40.7209,-73.9992,0
40.7438,-74.0063,0
40.7233,-73.9912,0
40.7742,-73.983,0
40.7342,-73.955,2
40.7453,-74.0059,0
40.7588,-73.9924,0
40.7663,-73.925,-1
40.7697,-73.9604,0
40.7337,-74.0017,0
40.7416,-73.9818,0
40.7531,-73.9722,0
40.7688,-73.9583,0
40.74,-74.006,0
40.74,-74.006,0
40.7498,-73.9836,0
40.7754,-73.9905,0
40.769,-73.9854,0
40.7845,-73.9735,0
40.757,-73.9899,0
40.7528,-73.9397,-1
40.7221,-74.0026,0
40.769,-73.9612,0
40.7312,-74.0096,0
40.749,-73.9777,0
40.7487,-74.0018,0
40.7414,-73.9991,0
40.7095,-74.0172,0
40.7554,-73.9814,0
40.7198,-74.0107,0
40.7584,-73.9866,0
40.7685,-73.8626,3
40.7273,-73.9919,0
40.7452,-73.977,0
40.7191,-74.0109,0
40.7726,-73.9895,0
40.7708,-73.9552,0
40.7978,-73.9735,0
40.7453,-73.9784,0
40.7749,-73.9882,0
40.7705,-73.9585,0
40.7759,-73.9559,0
40.7404,-74.0079,0
40.745,-73.9949,0
40.7591,-73.9943,0
40.7457,-73.9936,0
40.7603,-73.9655,0
40.7092,-73.9486,2
40.6855,-73.9859,1
40.711,-73.9514,2
40.7448,-73.992,0
40.7226,-74.0075,0
40.7401,-73.988,0
40.7742,-73.979,0
40.7685,-73.8625,3
40.7664,-73.9621,0
40.7739,-73.9596,0
40.7287,-73.9994,0
40.7523,-73.9858,0
40.7341,-73.9971,0
40.7241,-73.9883,0
40.7795,-73.988,0
40.7441,-73.9917,0
40.774,-73.8727,3
40.7729,-73.9462,0
40.7822,-73.9828,0
40.7739,-73.9563,0
40.7834,-73.9789,0
40.732,-74.0094,0
40.6937,-73.955,-1
40.7226,-73.9942,0
40.7835,-73.9811,0
40.7624,-73.9789,0
40.7617,-73.9791,0
40.7218,-74.0042,0
40.7696,-73.9829,0
40.7501,-73.9946,0
40.7486,-73.9888,0
40.7407,-74.0007,0
40.7295,-73.98,0
40.7077,-74.0055,0
40.6912,-73.9211,-1
40.7743,-73.9631,0
40.7988,-73.9619,0
40.7215,-73.9992,0
40.7596,-73.9697,0
40.7359,-73.9947,0
40.7734,-73.9552,0
40.7417,-74.0049,0
40.7745,-73.9807,0
40.7106,-74.0084,0
40.6905,-73.9926,1
40.7777,-73.9749,0
40.7699,-73.9575,0
40.7757,-73.956,0
40.7741,-73.8726,3
40.7741,-73.8726,3
40.7212,-73.9876,0
40.7319,-73.9834,0
40.7226,-74.0003,0
40.7242,-74.0367,-1
40.7242,-74.0367,-1
40.745,-74.0017,0
40.7498,-74.0029,0
40.7356,-73.9792,0
40.7676,-73.9928,0
40.7843,-73.9544,0
40.7601,-73.9651,0
40.732,-73.9988,0
40.7666,-73.9884,0
40.7316,-74.0049,0
40.7905,-73.9539,0
40.7563,-73.9931,0
40.7216,-73.9874,0
40.7666,-73.9779,0
40.7444,-73.9832,0
40.735,-73.9797,0
40.735,-73.9797,0
40.7876,-74.0051,-1
40.7225,-73.9492,2
40.7258,-73.9962,0
40.7043,-74.0092,0
40.744,-73.9845,0
40.6922,-73.9444,-1
40.7227,-74.0035,0
40.7741,-73.9649,0
40.7719,-73.9578,0
40.7498,-73.9701,0
40.6927,-73.9927,1
40.7824,-73.9718,0
40.7246,-73.9835,0
40.7268,-73.9871,0
40.737,-73.9787,0
40.7574,-73.9669,0
40.7757,-73.9644,0
40.764,-73.9784,0
40.7315,-73.9906,0
40.7801,-73.9574,0
40.7312,-73.9755,0
40.7258,-74.0055,0
40.724,-73.9901,0
40.7796,-73.9555,0
40.77,-73.9551,0
40.7796,-73.9557,0
40.7265,-73.996,0
40.7933,-73.9672,0
40.7739,-73.8724,3
40.774,-73.8728,3
40.7558,-73.9834,0
40.7636,-73.9714,0
40.7636,-73.9714,0
40.7507,-73.9877,0
40.7684,-73.9635,0
40.7604,-74.0027,0
40.7768,-73.9453,0
40.7557,-73.9821,0
40.7823,-73.9561,0
40.7288,-73.9764,0
40.7349,-73.9852,0
40.7943,-73.9738,0
40.716,-74.0036,0
40.7198,-73.9549,2
40.7305,-73.9885,0
40.7516,-73.9766,0
40.7537,-73.9763,0
40.7572,-73.9845,0
40.7109,-73.9581,2
40.7439,-73.9915,0
40.7586,-73.9725,0
40.771,-73.866,3
40.7207,-74.0018,0
40.7879,-73.9749,0
40.7815,-73.9485,0
40.733,-73.9751,0
40.7722,-73.9545,0
40.7264,-74.0021,0
40.7264,-74.0021,0
40.7215,-74.0034,0
40.7165,-74.0153,0
40.7588,-73.9894,0
40.7677,-73.9831,0
40.7591,-74.0232,-1
40.7427,-73.9864,0
40.7277,-73.98,0
40.7764,-73.9579,0
40.7538,-73.9871,0
40.7514,-73.9936,0
40.6966,-73.9972,1
40.7528,-73.9752,0
40.7281,-73.985,0
40.7628,-73.982,0
40.6689,-73.9875,-1
40.73,-73.9856,0
40.7763,-73.9796,0
40.7733,-73.9624,0
40.7289,-73.979,0
40.7462,-73.9819,0
40.7141,-74.0077,0
40.7405,-74.0056,0
40.7478,-73.9946,0
40.7181,-73.9439,2
40.7181,-73.9439,2
40.7315,-73.9829,0
40.7201,-74.002,0
40.7226,-73.8522,-1
40.686,-73.9763,-1
40.7314,-73.9754,0
40.851,-73.9405,-1
40.728,-73.985,0
40.795,-73.9722,0
40.7386,-73.998,0
40.6877,-73.993,1
40.726,-73.9836,0
40.7089,-74.0084,0
40.738,-74.0056,0
40.7357,-73.9929,0
40.778,-73.9747,0
40.7275,-73.9832,0
40.7758,-73.9549,0
